NODE_KEY,PARENT_KEY.NODE_KEY,QUANTITY,QUANTITY_UNIT,DELIVERY_DATE,DATAAGING
5EF3FD3648631EE5AFCD84C664CB6113,5EF3FD3648631EE5AFCD84C647B5A113,3.000,EA,20100411220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CB8113,5EF3FD3648631EE5AFCD84C647B5C113,1.000,EA,20100411220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CBA113,5EF3FD3648631EE5AFCD84C647B5E113,3.000,EA,20100411220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CBC113,5EF3FD3648631EE5AFCD84C647B60113,3.000,EA,20100411220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CBE113,5EF3FD3648631EE5AFCD84C647B62113,1.000,EA,20100411220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CC0113,5EF3FD3648631EE5AFCD84C647B64113,2.000,EA,20100412220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CC2113,5EF3FD3648631EE5AFCD84C647B66113,2.000,EA,20100412220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CC4113,5EF3FD3648631EE5AFCD84C647B68113,2.000,EA,20100412220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CC6113,5EF3FD3648631EE5AFCD84C647B6A113,2.000,EA,20100412220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CC8113,5EF3FD3648631EE5AFCD84C647B6C113,1.000,EA,20100412220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CCA113,5EF3FD3648631EE5AFCD84C647B6E113,1.000,EA,20100412220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CCC113,5EF3FD3648631EE5AFCD84C647B70113,2.000,EA,20100412220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CCE113,5EF3FD3648631EE5AFCD84C647B72113,3.000,EA,20100412220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CD0113,5EF3FD3648631EE5AFCD84C647B74113,2.000,EA,20100412220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CD2113,5EF3FD3648631EE5AFCD84C647B76113,2.000,EA,20100413220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CD4113,5EF3FD3648631EE5AFCD84C647B78113,1.000,EA,20100413220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CD6113,5EF3FD3648631EE5AFCD84C647B7A113,2.000,EA,20100413220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CD8113,5EF3FD3648631EE5AFCD84C647B7C113,3.000,EA,20100414220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CDA113,5EF3FD3648631EE5AFCD84C647B7E113,3.000,EA,20100414220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CDC113,5EF3FD3648631EE5AFCD84C647B80113,3.000,EA,20100415220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CDE113,5EF3FD3648631EE5AFCD84C647B82113,3.000,EA,20100415220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CE0113,5EF3FD3648631EE5AFCD84C647B84113,1.000,EA,20100415220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CE2113,5EF3FD3648631EE5AFCD84C647B86113,2.000,EA,20100415220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CE4113,5EF3FD3648631EE5AFCD84C647B88113,3.000,EA,20100416220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CE6113,5EF3FD3648631EE5AFCD84C647B8A113,3.000,EA,20100416220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CE8113,5EF3FD3648631EE5AFCD84C647B8C113,3.000,EA,20100416220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CEA113,5EF3FD3648631EE5AFCD84C647B8E113,3.000,EA,20100416220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CEC113,5EF3FD3648631EE5AFCD84C647B90113,1.000,EA,20100416220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CEE113,5EF3FD3648631EE5AFCD84C647B92113,2.000,EA,20100416220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CF0113,5EF3FD3648631EE5AFCD84C647B94113,1.000,EA,20100416220000.0000000,00000000
5EF3FD3648631EE5AFCD84C664CF2113,5EF3FD3648631EE5AFCD84C647B96113,2.000,EA,20100416220000.0000000,00000000
